From:  Moscow, Russia
To  :  Zurich, Switzerland
       Melbourne, Australia
       Amsterdam, The Netherlands
       Miami, United States
       Guatemala City, Guatemala
       Hanoi, Vietnam
       Ottawa, Canada
       Prague, Czech Republic
From:  Seoul, South Korea
To  :  Chicago, United States
From:  Tokyo, Japan
To  :  Glasgow, United Kingdom
From:  Hong Kong, SAR
To  :  Monterrey, Mexico
       Istanbul, Turkey
       Budapest, Hungary
       Washington, United States
       London, United Kingdom
       Abu Dhabi, United Arab Emirates
       Luxembourg, Luxembourg
       Dublin, Ireland
From:  London, United Kingdom
To  :  Melbourne, Australia
       Dublin, Ireland
       Budapest, Hungary
       Santiago, Chile
       Oslo, Norway
       Lusaka, Zambia
       Amsterdam, The Netherlands
       Ho Chi Minh City, Vietnam
       Bratislava, Slovakia
From:  Osaka, Japan
To  :  Boston, United States
From:  Geneva, Switzerland
To  :  Moscow, Russia
       Beijing, People's Republic of China
       Zagreb, Croatia
       Prague, Czech Republic
       Tel Aviv, Israel
       Munich, Germany
       Morristown, United States
       Guatemala City, Guatemala
From:  Copenhagen, Denmark
To  :  Brisbane, Australia
       Prague, Czech Republic
       Ho Chi Minh City, Vietnam
       St. Louis, United States
       Boston, United States
       Perth, Australia
From:  Zurich, Switzerland
To  :  Mexico City, Mexico
From:  Oslo, Norway
To  :  San Francisco, United States
       Chicago, United States
       Dakar, Senegal
       Shenzhen, People's Republic of China
       Moscow, Russia
       Guatemala City, Guatemala
From:  New York City, United States
To  :  Chicago, United States
       Seattle, United States
       Shanghai, People's Republic of China
       Taipei, Taiwan
       Monterrey, Mexico
       Hanoi, Vietnam
       Seoul, South Korea
       Jakarta, Indonesia
From:  St. Petersburg, Russia
To  :  Paris, France
       Zurich, Switzerland
       San Juan, Puerto Rico
       Hong Kong, SAR
       Berlin, Germany
       Abu Dhabi, United Arab Emirates
From:  Milan, Italy
To  :  Osaka, Japan
       Abu Dhabi, United Arab Emirates
       San Francisco, United States
       Jeddah, Saudi Arabia
       Abidjan, Cote d'Ivoire
From:  Beijing, People's Republic of China
To  :  Frankfurt, Germany
From:  Istanbul, Turkey
To  :  Bratislava, Slovakia
       Tokyo, Japan
       Helsinki, Finland
       Prague, Czech Republic
       Perth, Australia
       New York City, United States
       Guatemala City, Guatemala
       Abu Dhabi, United Arab Emirates
From:  Dublin, Ireland
To  :  Geneva, Switzerland
       Rio de Janeiro, Brazil
       Dusseldorf, Germany
       Glasgow, United Kingdom
       Auckland, New Zealand
       Kuwait City, Kuwait
From:  Sydney, Australia
To  :  Hanoi, Vietnam
       Mexico City, Mexico
       Beirut, Lebanon
       Honolulu, United States
       Stockholm, Sweden
       Tallinn, Estonia
From:  Shanghai, People's Republic of China
To  :  Hanoi, Vietnam
       Ho Chi Minh City, Vietnam
       Riga, Latvia
       Guatemala City, Guatemala
       Dublin, Ireland
       Douala, Cameroon
       Tallinn, Estonia
From:  Rome, Italy
To  :  Riga, Latvia
       Manama, Bahrain
       Barcelona, Spain
       Brussels, Belgium
From:  Kiev, Ukraine
To  :  Munich, Germany
From:  Vienna, Austria
To  :  Berlin, Germany
       Istanbul, Turkey
       Douala, Cameroon
       Tel Aviv, Israel
       St. Petersburg, Russia
       St. Louis, United States
       Lyon, France
From:  Tel Aviv, Israel
To  :  Riga, Latvia
       Shanghai, People's Republic of China
       Geneva, Switzerland
       Copenhagen, Denmark
From:  Helsinki, Finland
To  :  Monterrey, Mexico
       Hamburg, Germany
       Guatemala City, Guatemala
       San Juan, Puerto Rico
       Jakarta, Indonesia
       Riga, Latvia
From:  Dubai, United Arab Emirates
To  :  Zagreb, Croatia
       New Delhi, India
       Brisbane, Australia
       Prague, Czech Republic
       Vancouver, Canada
From:  Douala, Cameroon
To  :  Singapore, Singapore
       Honolulu, United States
       Copenhagen, Denmark
       Cairo, Egypt
       Lagos, Nigeria
From:  Taipei, Taiwan
To  :  Hong Kong, SAR
       Frankfurt, Germany
       Monterrey, Mexico
       Istanbul, Turkey
       Glasgow, United Kingdom
       Ottawa, Canada
       Dusseldorf, Germany
       Hanoi, Vietnam
From:  Abu Dhabi, United Arab Emirates
To  :  Miami, United States
       Munich, Germany
       Mumbai, India
       St. Petersburg, Russia
       Jakarta, Indonesia
       Monterrey, Mexico
From:  Lagos, Nigeria
To  :  Vancouver, Canada
       San Francisco, United States
From:  Beirut, Lebanon
To  :  Abidjan, Cote d'Ivoire
       Ottawa, Canada
       Tallinn, Estonia
       Tokyo, Japan
       Zurich, Switzerland
       Monterrey, Mexico
       Denver, United States
       Chicago, United States
       Kuwait City, Kuwait
From:  Hanoi, Vietnam
To  :  Jeddah, Saudi Arabia
       Hamburg, Germany
       St. Petersburg, Russia
       Prague, Czech Republic
       Dusseldorf, Germany
       Melbourne, Australia
       Casablanca, Morocco
       Mumbai, India
       San Francisco, United States
       Vienna, Austria
